cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTBorderedLayer.o "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTBorderedLayer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTPathExtensions.o "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTPathExtensions.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTTextStyle.o "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTTextStyle.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTTheme.o "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTTheme.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTPlainBlackTheme.o "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTPlainBlackTheme.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTPlainWhiteTheme.o "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTPlainWhiteTheme.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTStocksTheme.o "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTStocksTheme.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTTimeFormatter.o "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTTimeFormatter.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTPlotGroup.o "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTPlotGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTXYTheme.o "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTXYTheme.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTTradingRangePlot.o "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTTradingRangePlot.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTPieChart.o "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTPieChart.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTConstraints.o "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTConstraints.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTSlateTheme.o "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTSlateTheme.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTPlotArea.o "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTPlotArea.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTGridLines.o "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTGridLines.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTAxisLabel.o "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTAxisLabel.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTAxisTitle.o "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTAxisTitle.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTAxisLabelGroup.o "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTAxisLabelGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTXYAxis.o "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTXYAxis.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTXYAxisSet.o "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTXYAxisSet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTTextStylePlatformSpecific.o "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/iPhoneOnly/CPTTextStylePlatformSpecific.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTGridLineGroup.o "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTGridLineGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTAnnotation.o "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTAnnotation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTAnnotationHostLayer.o "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTAnnotationHostLayer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTLayerAnnotation.o "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTLayerAnnotation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTPlotSpaceAnnotation.o "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTPlotSpaceAnnotation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTLimitBand.o "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTLimitBand.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutableNumericData.o "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTMutableNumericData.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTNumericData.o "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTNumericData.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTNumericDataType.o "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTNumericDataType.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTNumericData+TypeConversion.o "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTNumericData+TypeConversion.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutableNumericData+TypeConversion.o "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTMutableNumericData+TypeConversion.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutableTextStyle.o "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTMutableTextStyle.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutableLineStyle.o "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTMutableLineStyle.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTRangePlot.o "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTRangePlot.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTLegend.o "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTLegend.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTLegendEntry.o "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTLegendEntry.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/NSCoderExtensions.o "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/NSCoderExtensions.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTLineCap.o "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTLineCap.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTConstraintsFixed.o "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTConstraintsFixed.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTConstraintsRelative.o "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTConstraintsRelative.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTShadow.o "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTShadow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutableShadow.o "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTMutableShadow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTDarkGradientTheme.o "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTDarkGradientTheme.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutablePlotRange.o "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTMutablePlotRange.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLibtool "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/Debug-iphonesimulator/libCorePlot-CocoaTouch.a" normal i386

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk
c000000004F0068CA0000000000000110
t1325426890
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004E72F1CC0000000000245480
t1316155852
s2380928

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004E72F2960000000000353830
t1316156054
s3487792

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004E72F69C00000000001A9D20
t1316157084
s1744160

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004E7806AB00000000008F7390
t1316488875
s9401232

N/Developer/usr/lib/clang/3.0/include/tgmath.h
c000000004E58A56D0000000000007814
t1314432365
s30740

N/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources/CorePlotProbes.h
t2
s0

N/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTAnnotation.o
t2
s0

N/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTAnnotationHostLayer.o
t2
s0

N/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTAxis.o
t2
s0

N/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTAxisLabel.o
t2
s0

N/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTAxisLabelGroup.o
t2
s0

N/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTAxisSet.o
t2
s0

N/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTAxisTitle.o
t2
s0

N/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTBarPlot.o
t2
s0

N/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTBorderedLayer.o
t2
s0

N/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTColor.o
t2
s0

N/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTColorSpace.o
t2
s0

N/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTConstraints.o
t2
s0

