cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTDefinitions.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTDefinitions.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTExceptions.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTExceptions.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTUtilities.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTUtilities.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTPlotRange.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTPlotRange.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTFill.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTFill.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/_CPTFillColor.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTFillColor.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/_CPTFillGradient.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTFillGradient.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/_CPTFillImage.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTFillImage.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTPlatformSpecificCategories.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/iPhoneOnly/CPTPlatformSpecificCategories.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTPlatformSpecificDefines.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/iPhoneOnly/CPTPlatformSpecificDefines.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTPlatformSpecificFunctions.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/iPhoneOnly/CPTPlatformSpecificFunctions.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTGradient.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTGradient.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTImage.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTImage.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTLayer.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTLayer.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTLineStyle.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTLineStyle.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTColor.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTColor.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTColorSpace.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTColorSpace.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTAxis.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTAxis.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTAxisSet.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTAxisSet.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTTextLayer.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTTextLayer.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTGraphHostingView.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/iPhoneOnly/CPTGraphHostingView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTXYPlotSpace.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTXYPlotSpace.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTBorderedLayer.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTBorderedLayer.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTPathExtensions.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTPathExtensions.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTTextStyle.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTTextStyle.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTTheme.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTTheme.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/_CPTPlainBlackTheme.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTPlainBlackTheme.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/_CPTPlainWhiteTheme.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTPlainWhiteTheme.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/_CPTStocksTheme.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTStocksTheme.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTTimeFormatter.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTTimeFormatter.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTPlotGroup.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTPlotGroup.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/_CPTXYTheme.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTXYTheme.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTTradingRangePlot.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTTradingRangePlot.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTPieChart.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTPieChart.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTConstraints.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTConstraints.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/_CPTSlateTheme.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTSlateTheme.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTPlotArea.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTPlotArea.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTGridLines.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTGridLines.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTAxisLabel.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTAxisLabel.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTAxisTitle.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTAxisTitle.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTAxisLabelGroup.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTAxisLabelGroup.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTXYAxis.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTXYAxis.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTXYAxisSet.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTXYAxisSet.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTTextStylePlatformSpecific.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/iPhoneOnly/CPTTextStylePlatformSpecific.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTGridLineGroup.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTGridLineGroup.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTAnnotation.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTAnnotation.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTAnnotationHostLayer.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTAnnotationHostLayer.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTLayerAnnotation.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTLayerAnnotation.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTPlotSpaceAnnotation.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTPlotSpaceAnnotation.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTLimitBand.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTLimitBand.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTMutableNumericData.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTMutableNumericData.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTNumericData.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTNumericData.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTNumericDataType.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTNumericDataType.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTNumericData+TypeConversion.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTNumericData+TypeConversion.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTMutableNumericData+TypeConversion.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTMutableNumericData+TypeConversion.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
